WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
2023-11-13,00:11:54 | INFO | Running in distributed mode with multiple processes. Device: cuda:0.Process (global: 0, local 0), total 12.
2023-11-13,00:34:16 | INFO | => resuming checkpoint '/mnt/Client/Lachlahy4daeusijealkmjsh6qf6mchi/laclacoyiihruvjzhb3kmexw7qlks5yy/clip/open_clip/checkpoints/latest.pt' (epoch 2) (iteration 141)
2023-11-13,00:34:17 | INFO | Dataloader created with total num samples = 599982 and num batches = 249
2023-11-13,00:34:17 | INFO | Dataloader created with total num samples = 599982 and num batches = 249
2023-11-13,00:34:17 | INFO | Dataloader created with total num samples = 50000 and num batches = 21
2023-11-13,00:34:17 | INFO | Beginning training with tb_writer = None and path is ./logs/
2023-11-13,00:34:17 | INFO | Dataloader created with total num samples = 50000 and num batches = 21
2023-11-13,00:34:17 | INFO | Beginning training with tb_writer = None and path is ./logs/
2023-11-13,00:34:18 | INFO | Dataloader created with total num samples = 599982 and num batches = 249
2023-11-13,00:34:18 | INFO | Dataloader created with total num samples = 599982 and num batches = 249
2023-11-13,00:34:18 | INFO | Dataloader created with total num samples = 50000 and num batches = 21
2023-11-13,00:34:18 | INFO | Beginning training with tb_writer = None and path is ./logs/
2023-11-13,00:34:18 | INFO | Dataloader created with total num samples = 599982 and num batches = 249
2023-11-13,00:34:18 | INFO | Dataloader created with total num samples = 599982 and num batches = 249
2023-11-13,00:34:18 | INFO | Dataloader created with total num samples = 50000 and num batches = 21
2023-11-13,00:34:18 | INFO | Beginning training with tb_writer = None and path is ./logs/
2023-11-13,00:34:18 | INFO | Dataloader created with total num samples = 50000 and num batches = 21
2023-11-13,00:34:18 | INFO | Dataloader created with total num samples = 50000 and num batches = 21
2023-11-13,00:34:18 | INFO | Beginning training with tb_writer = None and path is ./logs/
2023-11-13,00:34:18 | INFO | Beginning training with tb_writer = <torch.utils.tensorboard.writer.SummaryWriter object at 0x7f29b1370820> and path is ./logs/
2023-11-13,00:34:28 | INFO | Train Epoch: 2 [333600/597600 (56%)] Data (t): 2.452 Batch (t): 10.030, 239.291/s, 19.9409/s/gpu LR: 0.000025 Logit Scale: 14.322 Contrastive_loss: 6.5959 (6.5959) Loss: 6.5959 (6.5959)
2023-11-13,00:34:28 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-13,00:34:28 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-13,00:34:28 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-13,00:34:28 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-13,00:34:28 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-13,00:34:28 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-13,00:34:30 | INFO | Training - 145/249
2023-11-13,00:34:33 | INFO | Training - 150/249
2023-11-13,00:34:35 | INFO | Train Epoch: 2 [357600/597600 (60%)] Data (t): 0.001 Batch (t): 0.675, 3517.27/s, 293.106/s/gpu LR: 0.000025 Logit Scale: 14.326 Contrastive_loss: 6.5386 (6.5673) Loss: 6.5386 (6.5673)
2023-11-13,00:34:37 | INFO | Training - 155/249
2023-11-13,00:34:40 | INFO | Training - 160/249
2023-11-13,00:34:41 | INFO | Saving checkpoint at epoch 2 and iteration 160/249
2023-11-13,00:34:43 | INFO | Train Epoch: 2 [381600/597600 (64%)] Data (t): 0.187 Batch (t): 0.861, 1009.24/s, 84.1031/s/gpu LR: 0.000026 Logit Scale: 14.331 Contrastive_loss: 6.4587 (6.5311) Loss: 6.4587 (6.5311)
2023-11-13,00:34:45 | INFO | Training - 165/249
2023-11-13,00:34:49 | INFO | Training - 170/249
2023-11-13,00:34:50 | INFO | Train Epoch: 2 [405600/597600 (68%)] Data (t): 0.002 Batch (t): 0.709, 3043.09/s, 253.591/s/gpu LR: 0.000026 Logit Scale: 14.335 Contrastive_loss: 6.4757 (6.5172) Loss: 6.4757 (6.5172)
2023-11-13,00:34:52 | INFO | Training - 175/249
2023-11-13,00:34:56 | INFO | Training - 180/249
2023-11-13,00:34:57 | INFO | Saving checkpoint at epoch 2 and iteration 180/249
2023-11-13,00:34:59 | INFO | Train Epoch: 2 [429600/597600 (72%)] Data (t): 0.199 Batch (t): 0.894, 965.648/s, 80.4706/s/gpu LR: 0.000027 Logit Scale: 14.340 Contrastive_loss: 6.3786 (6.4895) Loss: 6.3786 (6.4895)
2023-11-13,00:35:01 | INFO | Training - 185/249
2023-11-13,00:35:05 | INFO | Training - 190/249
2023-11-13,00:35:06 | INFO | Train Epoch: 2 [453600/597600 (76%)] Data (t): 0.002 Batch (t): 0.677, 3541.67/s, 295.139/s/gpu LR: 0.000027 Logit Scale: 14.345 Contrastive_loss: 6.3773 (6.4708) Loss: 6.3773 (6.4708)
2023-11-13,00:35:08 | INFO | Training - 195/249
2023-11-13,00:35:12 | INFO | Training - 200/249
2023-11-13,00:35:12 | INFO | Saving checkpoint at epoch 2 and iteration 200/249
2023-11-13,00:35:15 | INFO | Train Epoch: 2 [477600/597600 (80%)] Data (t): 0.190 Batch (t): 0.862, 1003.40/s, 83.6169/s/gpu LR: 0.000028 Logit Scale: 14.350 Contrastive_loss: 6.3727 (6.4568) Loss: 6.3727 (6.4568)
2023-11-13,00:35:17 | INFO | Training - 205/249
2023-11-13,00:35:20 | INFO | Training - 210/249
2023-11-13,00:35:21 | INFO | Train Epoch: 2 [501600/597600 (84%)] Data (t): 0.003 Batch (t): 0.675, 3444.17/s, 287.015/s/gpu LR: 0.000028 Logit Scale: 14.356 Contrastive_loss: 6.3580 (6.4444) Loss: 6.3580 (6.4444)
2023-11-13,00:35:23 | INFO | Training - 215/249
2023-11-13,00:35:27 | INFO | Training - 220/249
2023-11-13,00:35:28 | INFO | Saving checkpoint at epoch 2 and iteration 220/249
2023-11-13,00:35:30 | INFO | Train Epoch: 2 [525600/597600 (88%)] Data (t): 0.191 Batch (t): 0.856, 996.284/s, 83.0237/s/gpu LR: 0.000029 Logit Scale: 14.362 Contrastive_loss: 6.2557 (6.4235) Loss: 6.2557 (6.4235)
WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
2023-11-13,00:40:25 | INFO | Running in distributed mode with multiple processes. Device: cuda:0.Process (global: 0, local 0), total 12.
2023-11-13,00:40:25 | INFO | Loaded RN50 model config.
2023-11-13,00:40:25 | INFO | Running in distributed mode with multiple processes. Device: cuda:3.Process (global: 3, local 3), total 12.
2023-11-13,00:40:25 | INFO | Running in distributed mode with multiple processes. Device: cuda:1.Process (global: 1, local 1), total 12.
2023-11-13,00:40:25 | INFO | Running in distributed mode with multiple processes. Device: cuda:5.Process (global: 5, local 5), total 12.
2023-11-13,00:40:25 | INFO | Running in distributed mode with multiple processes. Device: cuda:4.Process (global: 4, local 4), total 12.
2023-11-13,00:40:25 | INFO | Running in distributed mode with multiple processes. Device: cuda:2.Process (global: 2, local 2), total 12.
2023-11-13,00:40:25 | INFO | Loaded RN50 model config.
2023-11-13,00:40:25 | INFO | Loaded RN50 model config.
2023-11-13,00:40:25 | INFO | Loaded RN50 model config.
2023-11-13,00:40:25 | INFO | Loaded RN50 model config.
2023-11-13,00:40:25 | INFO | Loaded RN50 model config.
2023-11-13,00:40:26 | INFO | Params:
2023-11-13,00:40:26 | INFO |   accum_freq: 1
2023-11-13,00:40:26 | INFO |   aug_cfg: {}
2023-11-13,00:40:26 | INFO |   batch_size: 200
2023-11-13,00:40:26 | INFO |   beta1: 0.9
2023-11-13,00:40:26 | INFO |   beta2: 0.999
2023-11-13,00:40:26 | INFO |   checkpoint_path: ./logs/2023_11_13-00_40_23-model_RN50-lr_0.0005-b_200-j_4-p_amp/checkpoints
2023-11-13,00:40:26 | INFO |   coca_caption_loss_weight: 2.0
2023-11-13,00:40:26 | INFO |   coca_contrastive_loss_weight: 1.0
2023-11-13,00:40:26 | INFO |   copy_codebase: False
2023-11-13,00:40:26 | INFO |   csv_caption_key: caption
2023-11-13,00:40:26 | INFO |   csv_img_key: img
2023-11-13,00:40:26 | INFO |   csv_separator: ,
2023-11-13,00:40:26 | INFO |   dataset_resampled: False
2023-11-13,00:40:26 | INFO |   dataset_type: auto
2023-11-13,00:40:26 | INFO |   ddp_static_graph: False
2023-11-13,00:40:26 | INFO |   debug: False
2023-11-13,00:40:26 | INFO |   delete_previous_checkpoint: True
2023-11-13,00:40:26 | INFO |   device: cuda:0
2023-11-13,00:40:26 | INFO |   dist_backend: nccl
2023-11-13,00:40:26 | INFO |   dist_url: env://
2023-11-13,00:40:26 | INFO |   distill: False
2023-11-13,00:40:26 | INFO |   distill_model: None
2023-11-13,00:40:26 | INFO |   distill_pretrained: None
2023-11-13,00:40:26 | INFO |   distributed: True
2023-11-13,00:40:26 | INFO |   epochs: 32
2023-11-13,00:40:26 | INFO |   epochs_cooldown: None
2023-11-13,00:40:26 | INFO |   eps: 1e-08
2023-11-13,00:40:26 | INFO |   force_custom_text: False
2023-11-13,00:40:26 | INFO |   force_image_size: None
2023-11-13,00:40:26 | INFO |   force_patch_dropout: None
2023-11-13,00:40:26 | INFO |   force_quick_gelu: False
2023-11-13,00:40:26 | INFO |   gather_with_grad: False
2023-11-13,00:40:26 | INFO |   grad_checkpointing: False
2023-11-13,00:40:26 | INFO |   grad_clip_norm: None
2023-11-13,00:40:26 | INFO |   horovod: False
2023-11-13,00:40:26 | INFO |   image_interpolation: None
2023-11-13,00:40:26 | INFO |   image_mean: None
2023-11-13,00:40:26 | INFO |   image_resize_mode: None
2023-11-13,00:40:26 | INFO |   image_std: None
2023-11-13,00:40:26 | INFO |   imagenet_v2: None
2023-11-13,00:40:26 | INFO |   imagenet_val: None
2023-11-13,00:40:26 | INFO |   local_loss: False
2023-11-13,00:40:26 | INFO |   local_rank: 0
2023-11-13,00:40:26 | INFO |   lock_image: False
2023-11-13,00:40:26 | INFO |   lock_image_freeze_bn_stats: False
2023-11-13,00:40:26 | INFO |   lock_image_unlocked_groups: 0
2023-11-13,00:40:26 | INFO |   lock_text: False
2023-11-13,00:40:26 | INFO |   lock_text_freeze_layer_norm: False
2023-11-13,00:40:26 | INFO |   lock_text_unlocked_layers: 0
2023-11-13,00:40:26 | INFO |   log_every_n_steps: 10
2023-11-13,00:40:26 | INFO |   log_level: 20
2023-11-13,00:40:26 | INFO |   log_local: False
2023-11-13,00:40:26 | INFO |   log_path: ./logs/2023_11_13-00_40_23-model_RN50-lr_0.0005-b_200-j_4-p_amp/out.log
2023-11-13,00:40:26 | INFO |   logs: ./logs/
2023-11-13,00:40:26 | INFO |   lr: 0.0005
2023-11-13,00:40:26 | INFO |   lr_cooldown_end: 0.0
2023-11-13,00:40:26 | INFO |   lr_cooldown_power: 1.0
2023-11-13,00:40:26 | INFO |   lr_scheduler: cosine
2023-11-13,00:40:26 | INFO |   model: RN50
2023-11-13,00:40:26 | INFO |   name: 2023_11_13-00_40_23-model_RN50-lr_0.0005-b_200-j_4-p_amp
2023-11-13,00:40:26 | INFO |   no_set_device_rank: False
2023-11-13,00:40:26 | INFO |   precision: amp
2023-11-13,00:40:26 | INFO |   pretrained: 
2023-11-13,00:40:26 | INFO |   pretrained_image: False
2023-11-13,00:40:26 | INFO |   rank: 0
2023-11-13,00:40:26 | INFO |   remote_sync: None
2023-11-13,00:40:26 | INFO |   remote_sync_frequency: 300
2023-11-13,00:40:26 | INFO |   remote_sync_protocol: s3
2023-11-13,00:40:26 | INFO |   report_to: tensorboard
2023-11-13,00:40:26 | INFO |   resume: /mnt/Client/Lachlahy4daeusijealkmjsh6qf6mchi/laclacoyiihruvjzhb3kmexw7qlks5yy/clip/open_clip/checkpoints/latest.pt
2023-11-13,00:40:26 | INFO |   save_frequency: 20
2023-11-13,00:40:26 | INFO |   save_most_recent: False
2023-11-13,00:40:26 | INFO |   seed: 0
2023-11-13,00:40:26 | INFO |   siglip: False
2023-11-13,00:40:26 | INFO |   skip_scheduler: False
2023-11-13,00:40:26 | INFO |   tensorboard: True
2023-11-13,00:40:26 | INFO |   tensorboard_path: ./logs/2023_11_13-00_40_23-model_RN50-lr_0.0005-b_200-j_4-p_amp/tensorboard
2023-11-13,00:40:26 | INFO |   torchcompile: False
2023-11-13,00:40:26 | INFO |   torchscript: False
2023-11-13,00:40:26 | INFO |   trace: False
2023-11-13,00:40:26 | INFO |   train_data: /mnt/.node1/Open-Datasets/cc12m/cc12m/train.csv
2023-11-13,00:40:26 | INFO |   train_data_upsampling_factors: None
2023-11-13,00:40:26 | INFO |   train_num_samples: None
2023-11-13,00:40:26 | INFO |   use_bn_sync: False
2023-11-13,00:40:26 | INFO |   use_bnb_linear: None
2023-11-13,00:40:26 | INFO |   val_data: /mnt/.node1/Open-Datasets/cc12m/cc12m/val.csv
2023-11-13,00:40:26 | INFO |   val_frequency: 2
2023-11-13,00:40:26 | INFO |   val_num_samples: None
2023-11-13,00:40:26 | INFO |   wandb: False
2023-11-13,00:40:26 | INFO |   wandb_notes: 
2023-11-13,00:40:26 | INFO |   wandb_project_name: open-clip
2023-11-13,00:40:26 | INFO |   warmup: 10000
2023-11-13,00:40:26 | INFO |   wd: 0.2
2023-11-13,00:40:26 | INFO |   workers: 4
2023-11-13,00:40:26 | INFO |   world_size: 12
2023-11-13,00:40:26 | INFO |   zeroshot_frequency: 2
2023-11-13,00:40:28 | INFO | => resuming checkpoint '/mnt/Client/Lachlahy4daeusijealkmjsh6qf6mchi/laclacoyiihruvjzhb3kmexw7qlks5yy/clip/open_clip/checkpoints/latest.pt' (epoch 2) (iteration 221)
2023-11-13,00:40:28 | INFO | => resuming checkpoint '/mnt/Client/Lachlahy4daeusijealkmjsh6qf6mchi/laclacoyiihruvjzhb3kmexw7qlks5yy/clip/open_clip/checkpoints/latest.pt' (epoch 2) (iteration 221)
2023-11-13,00:40:28 | INFO | => resuming checkpoint '/mnt/Client/Lachlahy4daeusijealkmjsh6qf6mchi/laclacoyiihruvjzhb3kmexw7qlks5yy/clip/open_clip/checkpoints/latest.pt' (epoch 2) (iteration 221)
2023-11-13,00:40:28 | INFO | => resuming checkpoint '/mnt/Client/Lachlahy4daeusijealkmjsh6qf6mchi/laclacoyiihruvjzhb3kmexw7qlks5yy/clip/open_clip/checkpoints/latest.pt' (epoch 2) (iteration 221)
2023-11-13,00:40:29 | INFO | => resuming checkpoint '/mnt/Client/Lachlahy4daeusijealkmjsh6qf6mchi/laclacoyiihruvjzhb3kmexw7qlks5yy/clip/open_clip/checkpoints/latest.pt' (epoch 2) (iteration 221)
2023-11-13,00:40:29 | INFO | => resuming checkpoint '/mnt/Client/Lachlahy4daeusijealkmjsh6qf6mchi/laclacoyiihruvjzhb3kmexw7qlks5yy/clip/open_clip/checkpoints/latest.pt' (epoch 2) (iteration 221)
2023-11-13,00:40:30 | INFO | Dataloader created with total num samples = 599982 and num batches = 249
2023-11-13,00:40:30 | INFO | Dataloader created with total num samples = 599982 and num batches = 249
2023-11-13,00:40:30 | INFO | Dataloader created with total num samples = 599982 and num batches = 249
2023-11-13,00:40:30 | INFO | Dataloader created with total num samples = 599982 and num batches = 249
2023-11-13,00:40:30 | INFO | Dataloader created with total num samples = 599982 and num batches = 249
2023-11-13,00:40:30 | INFO | Dataloader created with total num samples = 50000 and num batches = 21
2023-11-13,00:40:30 | INFO | Beginning training with tb_writer = None and path is ./logs/
2023-11-13,00:40:30 | INFO | Dataloader created with total num samples = 599982 and num batches = 249
2023-11-13,00:40:30 | INFO | Dataloader created with total num samples = 50000 and num batches = 21
2023-11-13,00:40:30 | INFO | Beginning training with tb_writer = <torch.utils.tensorboard.writer.SummaryWriter object at 0x7f9faa274850> and path is ./logs/
2023-11-13,00:40:30 | INFO | Dataloader created with total num samples = 50000 and num batches = 21
2023-11-13,00:40:30 | INFO | Dataloader created with total num samples = 50000 and num batches = 21
2023-11-13,00:40:30 | INFO | Beginning training with tb_writer = None and path is ./logs/
2023-11-13,00:40:30 | INFO | Beginning training with tb_writer = None and path is ./logs/
2023-11-13,00:40:30 | INFO | Dataloader created with total num samples = 50000 and num batches = 21
2023-11-13,00:40:30 | INFO | Beginning training with tb_writer = None and path is ./logs/
2023-11-13,00:40:30 | INFO | Dataloader created with total num samples = 50000 and num batches = 21
2023-11-13,00:40:30 | INFO | Beginning training with tb_writer = None and path is ./logs/
2023-11-13,00:40:40 | INFO | Train Epoch: 2 [525600/597600 (88%)] Data (t): 2.826 Batch (t): 10.561, 227.244/s, 18.9370/s/gpu LR: 0.000025 Logit Scale: 14.362 Contrastive_loss: 6.2645 (6.2645) Loss: 6.2645 (6.2645)
2023-11-13,00:40:40 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-13,00:40:40 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-13,00:40:40 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-13,00:40:40 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-13,00:40:40 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-13,00:40:40 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-13,00:40:42 | INFO | Training - 225/249
2023-11-13,00:40:46 | INFO | Training - 230/249
2023-11-13,00:40:47 | INFO | Train Epoch: 2 [549600/597600 (92%)] Data (t): 0.001 Batch (t): 0.677, 3246.87/s, 270.573/s/gpu LR: 0.000025 Logit Scale: 14.367 Contrastive_loss: 6.2542 (6.2593) Loss: 6.2542 (6.2593)
2023-11-13,00:40:49 | INFO | Training - 235/249
2023-11-13,00:40:53 | INFO | Training - 240/249
2023-11-13,00:40:54 | INFO | Saving checkpoint at epoch 2 and iteration 240/249
2023-11-13,00:40:56 | INFO | Train Epoch: 2 [573600/597600 (96%)] Data (t): 0.187 Batch (t): 0.868, 1014.78/s, 84.5648/s/gpu LR: 0.000026 Logit Scale: 14.372 Contrastive_loss: 6.2528 (6.2572) Loss: 6.2528 (6.2572)
2023-11-13,00:40:58 | INFO | Training - 245/249
2023-11-13,00:41:00 | INFO | Reached the end of the dataloader - saving checkpoint
2023-11-13,00:41:00 | INFO | Beginning training with tb_writer = None and path is ./logs/
2023-11-13,00:41:00 | INFO | Beginning training with tb_writer = None and path is ./logs/
2023-11-13,00:41:00 | INFO | Beginning training with tb_writer = None and path is ./logs/
2023-11-13,00:41:00 | INFO | Beginning training with tb_writer = None and path is ./logs/
2023-11-13,00:41:00 | INFO | Beginning training with tb_writer = None and path is ./logs/
2023-11-13,00:41:03 | INFO | Beginning training with tb_writer = <torch.utils.tensorboard.writer.SummaryWriter object at 0x7f9faa274850> and path is ./logs/
2023-11-13,00:41:05 | INFO | Train Epoch: 3 [-2400/597600 (0%)] Data (t): 1.382 Batch (t): 1.927, 1245.77/s, 103.814/s/gpu LR: 0.000037 Logit Scale: 14.377 Contrastive_loss: 6.1215 (6.1215) Loss: 6.1215 (6.1215)
2023-11-13,00:41:07 | INFO | Training - 5/249
2023-11-13,00:41:11 | INFO | Training - 10/249
2023-11-13,00:41:13 | INFO | Train Epoch: 3 [21600/597600 (4%)] Data (t): 0.003 Batch (t): 0.752, 3122.30/s, 260.192/s/gpu LR: 0.000038 Logit Scale: 14.386 Contrastive_loss: 6.1543 (6.1379) Loss: 6.1543 (6.1379)
2023-11-13,00:41:15 | INFO | Training - 15/249
2023-11-13,00:41:19 | INFO | Training - 20/249
2023-11-13,00:41:20 | INFO | Saving checkpoint at epoch 3 and iteration 20/249
2023-11-13,00:41:23 | INFO | Train Epoch: 3 [45600/597600 (8%)] Data (t): 0.220 Batch (t): 0.978, 890.157/s, 74.1797/s/gpu LR: 0.000038 Logit Scale: 14.396 Contrastive_loss: 6.0408 (6.1056) Loss: 6.0408 (6.1056)
2023-11-13,00:41:25 | INFO | Training - 25/249
2023-11-13,00:41:28 | INFO | Training - 30/249
2023-11-13,00:41:30 | INFO | Train Epoch: 3 [69600/597600 (12%)] Data (t): 0.002 Batch (t): 0.718, 3231.07/s, 269.255/s/gpu LR: 0.000039 Logit Scale: 14.406 Contrastive_loss: 6.0762 (6.0982) Loss: 6.0762 (6.0982)
2023-11-13,00:41:32 | INFO | Training - 35/249
2023-11-13,00:41:36 | INFO | Training - 40/249
2023-11-13,00:41:37 | INFO | Saving checkpoint at epoch 3 and iteration 40/249
2023-11-13,00:41:40 | INFO | Train Epoch: 3 [93600/597600 (16%)] Data (t): 0.227 Batch (t): 0.975, 867.407/s, 72.2839/s/gpu LR: 0.000039 Logit Scale: 14.415 Contrastive_loss: 6.0413 (6.0868) Loss: 6.0413 (6.0868)
2023-11-13,00:41:41 | INFO | Training - 45/249
2023-11-13,00:41:45 | INFO | Training - 50/249
2023-11-13,00:41:47 | INFO | Train Epoch: 3 [117600/597600 (20%)] Data (t): 0.002 Batch (t): 0.719, 2950.02/s, 245.835/s/gpu LR: 0.000040 Logit Scale: 14.425 Contrastive_loss: 5.9923 (6.0711) Loss: 5.9923 (6.0711)
WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
2023-11-13,00:46:42 | INFO | Running in distributed mode with multiple processes. Device: cuda:0.Process (global: 0, local 0), total 12.
2023-11-13,00:46:42 | INFO | Loaded RN50 model config.
2023-11-13,00:46:42 | INFO | Running in distributed mode with multiple processes. Device: cuda:4.Process (global: 4, local 4), total 12.
2023-11-13,00:46:42 | INFO | Running in distributed mode with multiple processes. Device: cuda:5.Process (global: 5, local 5), total 12.
2023-11-13,00:46:42 | INFO | Running in distributed mode with multiple processes. Device: cuda:3.Process (global: 3, local 3), total 12.
2023-11-13,00:46:42 | INFO | Running in distributed mode with multiple processes. Device: cuda:1.Process (global: 1, local 1), total 12.
2023-11-13,00:46:42 | INFO | Running in distributed mode with multiple processes. Device: cuda:2.Process (global: 2, local 2), total 12.
2023-11-13,00:46:42 | INFO | Loaded RN50 model config.
2023-11-13,00:46:42 | INFO | Loaded RN50 model config.
2023-11-13,00:46:42 | INFO | Loaded RN50 model config.
2023-11-13,00:46:42 | INFO | Loaded RN50 model config.
2023-11-13,00:46:42 | INFO | Loaded RN50 model config.
2023-11-13,00:46:43 | INFO | Params:
2023-11-13,00:46:43 | INFO |   accum_freq: 1
2023-11-13,00:46:43 | INFO |   aug_cfg: {}
2023-11-13,00:46:43 | INFO |   batch_size: 200
2023-11-13,00:46:43 | INFO |   beta1: 0.9
2023-11-13,00:46:43 | INFO |   beta2: 0.999
2023-11-13,00:46:43 | INFO |   checkpoint_path: ./logs/2023_11_13-00_46_40-model_RN50-lr_0.0005-b_200-j_4-p_amp/checkpoints
2023-11-13,00:46:43 | INFO |   coca_caption_loss_weight: 2.0
2023-11-13,00:46:43 | INFO |   coca_contrastive_loss_weight: 1.0
2023-11-13,00:46:43 | INFO |   copy_codebase: False
2023-11-13,00:46:43 | INFO |   csv_caption_key: caption
2023-11-13,00:46:43 | INFO |   csv_img_key: img
2023-11-13,00:46:43 | INFO |   csv_separator: ,
2023-11-13,00:46:43 | INFO |   dataset_resampled: False
2023-11-13,00:46:43 | INFO |   dataset_type: auto
2023-11-13,00:46:43 | INFO |   ddp_static_graph: False
2023-11-13,00:46:43 | INFO |   debug: False
2023-11-13,00:46:43 | INFO |   delete_previous_checkpoint: True
2023-11-13,00:46:43 | INFO |   device: cuda:0
2023-11-13,00:46:43 | INFO |   dist_backend: nccl
2023-11-13,00:46:43 | INFO |   dist_url: env://
2023-11-13,00:46:43 | INFO |   distill: False
2023-11-13,00:46:43 | INFO |   distill_model: None
2023-11-13,00:46:43 | INFO |   distill_pretrained: None
2023-11-13,00:46:43 | INFO |   distributed: True
2023-11-13,00:46:43 | INFO |   epochs: 32
2023-11-13,00:46:43 | INFO |   epochs_cooldown: None
2023-11-13,00:46:43 | INFO |   eps: 1e-08
2023-11-13,00:46:43 | INFO |   force_custom_text: False
2023-11-13,00:46:43 | INFO |   force_image_size: None
2023-11-13,00:46:43 | INFO |   force_patch_dropout: None
2023-11-13,00:46:43 | INFO |   force_quick_gelu: False
2023-11-13,00:46:43 | INFO |   gather_with_grad: False
2023-11-13,00:46:43 | INFO |   grad_checkpointing: False
2023-11-13,00:46:43 | INFO |   grad_clip_norm: None
2023-11-13,00:46:43 | INFO |   horovod: False
2023-11-13,00:46:43 | INFO |   image_interpolation: None
2023-11-13,00:46:43 | INFO |   image_mean: None
2023-11-13,00:46:43 | INFO |   image_resize_mode: None
2023-11-13,00:46:43 | INFO |   image_std: None
2023-11-13,00:46:43 | INFO |   imagenet_v2: None
2023-11-13,00:46:43 | INFO |   imagenet_val: None
2023-11-13,00:46:43 | INFO |   local_loss: False
2023-11-13,00:46:43 | INFO |   local_rank: 0
2023-11-13,00:46:43 | INFO |   lock_image: False
2023-11-13,00:46:43 | INFO |   lock_image_freeze_bn_stats: False
2023-11-13,00:46:43 | INFO |   lock_image_unlocked_groups: 0
2023-11-13,00:46:43 | INFO |   lock_text: False
2023-11-13,00:46:43 | INFO |   lock_text_freeze_layer_norm: False
2023-11-13,00:46:43 | INFO |   lock_text_unlocked_layers: 0
2023-11-13,00:46:43 | INFO |   log_every_n_steps: 10
2023-11-13,00:46:43 | INFO |   log_level: 20
2023-11-13,00:46:43 | INFO |   log_local: False
2023-11-13,00:46:43 | INFO |   log_path: ./logs/2023_11_13-00_46_40-model_RN50-lr_0.0005-b_200-j_4-p_amp/out.log
2023-11-13,00:46:43 | INFO |   logs: ./logs/
2023-11-13,00:46:43 | INFO |   lr: 0.0005
2023-11-13,00:46:43 | INFO |   lr_cooldown_end: 0.0
2023-11-13,00:46:43 | INFO |   lr_cooldown_power: 1.0
2023-11-13,00:46:43 | INFO |   lr_scheduler: cosine
2023-11-13,00:46:43 | INFO |   model: RN50
2023-11-13,00:46:43 | INFO |   name: 2023_11_13-00_46_40-model_RN50-lr_0.0005-b_200-j_4-p_amp
2023-11-13,00:46:43 | INFO |   no_set_device_rank: False
2023-11-13,00:46:43 | INFO |   precision: amp
2023-11-13,00:46:43 | INFO |   pretrained: 
2023-11-13,00:46:43 | INFO |   pretrained_image: False
2023-11-13,00:46:43 | INFO |   rank: 0
2023-11-13,00:46:43 | INFO |   remote_sync: None
2023-11-13,00:46:43 | INFO |   remote_sync_frequency: 300
2023-11-13,00:46:43 | INFO |   remote_sync_protocol: s3
2023-11-13,00:46:43 | INFO |   report_to: tensorboard
2023-11-13,00:46:43 | INFO |   resume: /mnt/Client/Lachlahy4daeusijealkmjsh6qf6mchi/laclacoyiihruvjzhb3kmexw7qlks5yy/clip/open_clip/checkpoints/latest.pt
2023-11-13,00:46:43 | INFO |   save_frequency: 20
2023-11-13,00:46:43 | INFO |   save_most_recent: False
2023-11-13,00:46:43 | INFO |   seed: 0
2023-11-13,00:46:43 | INFO |   siglip: False
2023-11-13,00:46:43 | INFO |   skip_scheduler: False
2023-11-13,00:46:43 | INFO |   tensorboard: True
2023-11-13,00:46:43 | INFO |   tensorboard_path: ./logs/2023_11_13-00_46_40-model_RN50-lr_0.0005-b_200-j_4-p_amp/tensorboard
2023-11-13,00:46:43 | INFO |   torchcompile: False
2023-11-13,00:46:43 | INFO |   torchscript: False
2023-11-13,00:46:43 | INFO |   trace: False
2023-11-13,00:46:43 | INFO |   train_data: /mnt/.node1/Open-Datasets/cc12m/cc12m/train.csv
2023-11-13,00:46:43 | INFO |   train_data_upsampling_factors: None
2023-11-13,00:46:43 | INFO |   train_num_samples: None
2023-11-13,00:46:43 | INFO |   use_bn_sync: False
2023-11-13,00:46:43 | INFO |   use_bnb_linear: None
